person,succes
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,1
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,1
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,0
jillR,0
jillR,1
jillR,1
jillR,0
jillR,0
jillR,0
jillR,1
